Dataset,"#TrainingRelease",%Training,%DefectiveInTraining,%DefectiveInTesting,Classifier,Sampling,FeatureSelection,TP,FP,TN,FN,FPRate,TNRate,FNRate,Precision,Recall,ROCArea,Kappa
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,NaiveBayes,noSampling,No,33.0,17.0,218.0,40.0,0.07234042553191489,0.9276595744680851,0.547945205479452,0.66,0.4520547945205479,0.8086855144272806,0.4259743656814022
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,NaiveBayes,noSampling,Yes,38.0,34.0,201.0,35.0,0.14468085106382977,0.8553191489361702,0.4794520547945205,0.5277777777777778,0.5205479452054794,0.8341299912561936,0.3776502284174768
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,NaiveBayes,underSampling,No,32.0,17.0,218.0,41.0,0.07234042553191489,0.9276595744680851,0.5616438356164384,0.6530612244897959,0.4383561643835616,0.8048090935587292,0.4127933732167511
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,NaiveBayes,underSampling,Yes,42.0,34.0,201.0,31.0,0.14468085106382977,0.8553191489361702,0.4246575342465753,0.5526315789473685,0.5753424657534246,0.8298163800641213,0.4246465110932292
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,NaiveBayes,overSampling,No,34.0,20.0,215.0,39.0,0.0851063829787234,0.9148936170212766,0.5342465753424658,0.6296296296296297,0.4657534246575342,0.7912270475080152,0.4181608606557376
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,NaiveBayes,overSampling,Yes,41.0,34.0,201.0,32.0,0.14468085106382977,0.8553191489361702,0.4383561643835616,0.5466666666666666,0.5616438356164384,0.8178373651996502,0.4130623087139805
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,NaiveBayes,smote,No,36.0,25.0,210.0,37.0,0.10638297872340426,0.8936170212765957,0.5068493150684932,0.5901639344262295,0.4931506849315068,0.8029728941999417,0.40999814620280545
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,NaiveBayes,smote,Yes,40.0,41.0,194.0,33.0,0.17446808510638298,0.825531914893617,0.4520547945205479,0.49382716049382713,0.547945205479452,0.8326143981346547,0.35988316575858
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,RandomForest,noSampling,No,58.0,58.0,177.0,15.0,0.24680851063829787,0.7531914893617021,0.2054794520547945,0.5,0.7945205479452054,0.8470125327892742,0.45527667409632716
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,RandomForest,noSampling,Yes,59.0,54.0,181.0,14.0,0.2297872340425532,0.7702127659574468,0.1917808219178082,0.5221238938053098,0.8082191780821918,0.8304575925386185,0.48654081882814426
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,RandomForest,underSampling,No,67.0,67.0,168.0,6.0,0.2851063829787234,0.7148936170212766,0.0821917808219178,0.5,0.9178082191780822,0.8377440979306324,0.4912201303403331
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,RandomForest,underSampling,Yes,66.0,66.0,169.0,7.0,0.28085106382978725,0.7191489361702128,0.0958904109589041,0.5,0.9041095890410958,0.8143398426114835,0.48746238716148443
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,RandomForest,overSampling,No,62.0,60.0,175.0,11.0,0.2553191489361702,0.7446808510638298,0.1506849315068493,0.5081967213114754,0.8493150684931506,0.8448848732148062,0.48238969892065886
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,RandomForest,overSampling,Yes,60.0,54.0,181.0,13.0,0.2297872340425532,0.7702127659574468,0.1780821917808219,0.5263157894736842,0.821917808219178,0.8243952200524628,0.4960929869115061
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,RandomForest,smote,No,69.0,83.0,152.0,4.0,0.35319148936170214,0.6468085106382979,0.0547945205479452,0.45394736842105265,0.9452054794520548,0.8468376566598659,0.4311794175087034
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,RandomForest,smote,Yes,70.0,100.0,135.0,3.0,0.425531914893617,0.574468085106383,0.0410958904109589,0.4117647058823529,0.958904109589041,0.8283299329641504,0.3658244042859428
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,IBk,noSampling,No,60.0,181.0,54.0,13.0,0.7702127659574468,0.2297872340425532,0.1780821917808219,0.24896265560165975,0.821917808219178,0.5258525211308657,0.028833338751097098
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,IBk,noSampling,Yes,65.0,65.0,170.0,8.0,0.2765957446808511,0.723404255319149,0.1095890410958904,0.5,0.8904109589041096,0.8069950451763335,0.48364872313062657
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,IBk,underSampling,No,61.0,185.0,50.0,12.0,0.7872340425531915,0.2127659574468085,0.1643835616438356,0.24796747967479674,0.8356164383561644,0.5241911979014865,0.026629876796714528
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,IBk,underSampling,Yes,66.0,101.0,134.0,7.0,0.4297872340425532,0.5702127659574469,0.0958904109589041,0.39520958083832336,0.9041095890410958,0.7436898863305159,0.32851548306350675
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,IBk,overSampling,No,33.0,130.0,105.0,40.0,0.5531914893617021,0.44680851063829785,0.547945205479452,0.20245398773006135,0.4520547945205479,0.5041970271058,-0.07097565964409899
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,IBk,overSampling,Yes,68.0,111.0,124.0,5.0,0.4723404255319149,0.5276595744680851,0.0684931506849315,0.37988826815642457,0.9315068493150684,0.789070241911979,0.3060098675265141
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,IBk,smote,No,60.0,181.0,54.0,13.0,0.7702127659574468,0.2297872340425532,0.1780821917808219,0.24896265560165975,0.821917808219178,0.5258525211308657,0.028833338751097098
BOOKKEEPER,1,6.816245384833854,42.083333333333336,23.7012987012987,IBk,smote,Yes,67.0,67.0,168.0,6.0,0.2851063829787234,0.7148936170212766,0.0821917808219178,0.5,0.9178082191780822,0.8165549402506558,0.4912201303403331
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,NaiveBayes,noSampling,No,7.0,56.0,362.0,14.0,0.1339712918660287,0.8660287081339713,0.6666666666666666,0.1111111111111111,0.3333333333333333,0.7541011619958988,0.10224948875255675
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,NaiveBayes,noSampling,Yes,5.0,49.0,369.0,16.0,0.11722488038277512,0.8827751196172249,0.7619047619047619,0.09259259259259259,0.23809523809523808,0.7536454773296879,0.06921747072446756
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,NaiveBayes,underSampling,No,8.0,60.0,358.0,13.0,0.14354066985645933,0.8564593301435407,0.6190476190476191,0.11764705882352941,0.38095238095238093,0.7509683299156983,0.11509043214137797
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,NaiveBayes,underSampling,Yes,7.0,62.0,356.0,14.0,0.14832535885167464,0.8516746411483254,0.6666666666666666,0.10144927536231885,0.3333333333333333,0.7195260879471406,0.08871408281437768
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,NaiveBayes,overSampling,No,9.0,69.0,349.0,12.0,0.16507177033492823,0.8349282296650717,0.5714285714285714,0.11538461538461539,0.42857142857142855,0.7597402597402597,0.11511758118700986
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,NaiveBayes,overSampling,Yes,9.0,70.0,348.0,12.0,0.1674641148325359,0.8325358851674641,0.5714285714285714,0.11392405063291139,0.42857142857142855,0.743734335839599,0.1129564831698779
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,NaiveBayes,smote,No,8.0,60.0,358.0,13.0,0.14354066985645933,0.8564593301435407,0.6190476190476191,0.11764705882352941,0.38095238095238093,0.75,0.11509043214137797
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,NaiveBayes,smote,Yes,6.0,63.0,355.0,15.0,0.1507177033492823,0.8492822966507177,0.7142857142857143,0.08695652173913043,0.2857142857142857,0.7643540669856459,0.06473287446738764
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,RandomForest,noSampling,No,14.0,84.0,334.0,7.0,0.20095693779904306,0.7990430622009569,0.3333333333333333,0.14285714285714285,0.6666666666666666,0.759626338573707,0.16989090909090887
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,RandomForest,noSampling,Yes,9.0,73.0,345.0,12.0,0.17464114832535885,0.8253588516746412,0.5714285714285714,0.10975609756097561,0.42857142857142855,0.772157666894509,0.10671965144950096
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,RandomForest,underSampling,No,16.0,168.0,250.0,5.0,0.4019138755980861,0.5980861244019139,0.23809523809523808,0.08695652173913043,0.7619047619047619,0.735475051264525,0.07682302745936999
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,RandomForest,underSampling,Yes,16.0,162.0,256.0,5.0,0.3875598086124402,0.6124401913875598,0.23809523809523808,0.0898876404494382,0.7619047619047619,0.7247095010252905,0.0822682606246481
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,RandomForest,overSampling,No,17.0,157.0,261.0,4.0,0.37559808612440193,0.6244019138755981,0.19047619047619047,0.09770114942528736,0.8095238095238095,0.7569491911597175,0.09729619270214696
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,RandomForest,overSampling,Yes,17.0,158.0,260.0,4.0,0.37799043062200954,0.6220095693779905,0.19047619047619047,0.09714285714285714,0.8095238095238095,0.7495443153337891,0.09627163443210426
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,RandomForest,smote,No,15.0,130.0,288.0,6.0,0.31100478468899523,0.6889952153110048,0.2857142857142857,0.10344827586206896,0.7142857142857143,0.7691957165641377,0.10601341638715864
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,RandomForest,smote,Yes,15.0,138.0,280.0,6.0,0.33014354066985646,0.6698564593301436,0.2857142857142857,0.09803921568627451,0.7142857142857143,0.758544087491456,0.09639794168096065
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,IBk,noSampling,No,11.0,125.0,293.0,10.0,0.29904306220095694,0.7009569377990431,0.47619047619047616,0.08088235294117647,0.5238095238095238,0.6123832308042835,0.06242584360317015
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,IBk,noSampling,Yes,13.0,138.0,280.0,8.0,0.33014354066985646,0.6698564593301436,0.38095238095238093,0.08609271523178808,0.6190476190476191,0.6684324447482343,0.0733308272850823
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,IBk,underSampling,No,13.0,174.0,244.0,8.0,0.41626794258373206,0.583732057416268,0.38095238095238093,0.06951871657754011,0.6190476190476191,0.6023012075643654,0.042656186345227456
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,IBk,underSampling,Yes,17.0,178.0,240.0,4.0,0.4258373205741627,0.5741626794258373,0.19047619047619047,0.08717948717948718,0.8095238095238095,0.6941786283891547,0.07775238359073798
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,IBk,overSampling,No,11.0,147.0,271.0,10.0,0.35167464114832536,0.6483253588516746,0.47619047619047616,0.06962025316455696,0.5238095238095238,0.6380724538619276,0.042004308847035876
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,IBk,overSampling,Yes,14.0,161.0,257.0,7.0,0.38516746411483255,0.6148325358851675,0.3333333333333333,0.08,0.6666666666666666,0.666723627249943,0.0628002134851452
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,IBk,smote,No,11.0,136.0,282.0,10.0,0.3253588516746411,0.6746411483253588,0.47619047619047616,0.07482993197278912,0.5238095238095238,0.5992253360674413,0.051555239870963804
BOOKKEEPER,2,15.563760295370631,31.751824817518248,4.783599088838269,IBk,smote,Yes,13.0,149.0,269.0,8.0,0.35645933014354064,0.6435406698564593,0.38095238095238093,0.08024691358024691,0.6190476190476191,0.6578947368421053,0.06269294058449956
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,NaiveBayes,noSampling,No,0.0,26.0,500.0,63.0,0.049429657794676805,0.9505703422053232,1.0,0.0,0.0,0.5853400929446557,-0.06665988401668542
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,NaiveBayes,noSampling,Yes,1.0,1.0,525.0,62.0,0.0019011406844106464,0.9980988593155894,0.9841269841269841,0.5,0.015873015873015872,0.7351077313054499,0.02434727736439382
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,NaiveBayes,underSampling,No,1.0,40.0,486.0,62.0,0.07604562737642585,0.9239543726235742,0.9841269841269841,0.024390243902439025,0.015873015873015872,0.6103566902045989,-0.07110001782848989
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,NaiveBayes,underSampling,Yes,1.0,12.0,514.0,62.0,0.022813688212927757,0.9771863117870723,0.9841269841269841,0.07692307692307693,0.015873015873015872,0.7497284084736556,-0.010666419329406197
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,NaiveBayes,overSampling,No,0.0,27.0,499.0,63.0,0.051330798479087454,0.9486692015209125,1.0,0.0,0.0,0.6200132778079546,-0.06857764876632834
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,NaiveBayes,overSampling,Yes,32.0,39.0,487.0,31.0,0.0741444866920152,0.9258555133079848,0.49206349206349204,0.4507042253521127,0.5079365079365079,0.7640322288611262,0.41083166619034
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,NaiveBayes,smote,No,0.0,29.0,497.0,63.0,0.055133079847908745,0.9448669201520913,1.0,0.0,0.0,0.6014092582533647,-0.07230775319586806
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,NaiveBayes,smote,Yes,9.0,5.0,521.0,54.0,0.009505703422053232,0.9904942965779467,0.8571428571428571,0.6428571428571429,0.14285714285714285,0.742923531896916,0.20275757645277542
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,RandomForest,noSampling,No,6.0,0.0,526.0,57.0,0.0,1.0,0.9047619047619048,1.0,0.09523809523809523,0.7485967771138874,0.15825498307634453
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,RandomForest,noSampling,Yes,26.0,24.0,502.0,37.0,0.045627376425855515,0.9543726235741445,0.5873015873015873,0.52,0.4126984126984127,0.740630092341119,0.40373732512405197
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,RandomForest,underSampling,No,15.0,98.0,428.0,48.0,0.18631178707224336,0.8136882129277566,0.7619047619047619,0.13274336283185842,0.23809523809523808,0.634679220230551,0.03837810032876361
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,RandomForest,underSampling,Yes,40.0,165.0,361.0,23.0,0.31368821292775667,0.6863117870722434,0.36507936507936506,0.1951219512195122,0.6349206349206349,0.7246212807049309,0.1612610019542196
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,RandomForest,overSampling,No,24.0,9.0,517.0,39.0,0.017110266159695818,0.9828897338403042,0.6190476190476191,0.7272727272727273,0.38095238095238093,0.7374917013700284,0.4603138243042034
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,RandomForest,overSampling,Yes,34.0,141.0,385.0,29.0,0.26806083650190116,0.7319391634980988,0.4603174603174603,0.19428571428571428,0.5396825396825397,0.7183897640171405,0.152388853147327
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,RandomForest,smote,No,8.0,0.0,526.0,55.0,0.0,1.0,0.873015873015873,1.0,0.12698412698412698,0.7494115516929205,0.2062189115679597
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,RandomForest,smote,Yes,30.0,26.0,500.0,33.0,0.049429657794676805,0.9505703422053232,0.5238095238095238,0.5357142857142857,0.47619047619047616,0.7250286679944474,0.44870310145157477
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,IBk,noSampling,No,25.0,145.0,381.0,38.0,0.27566539923954375,0.7243346007604563,0.6031746031746031,0.14705882352941177,0.3968253968253968,0.5611533586818758,0.06933351753196844
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,IBk,noSampling,Yes,32.0,71.0,455.0,31.0,0.13498098859315588,0.8650190114068441,0.49206349206349204,0.3106796116504854,0.5079365079365079,0.71215824732935,0.2914995990376905
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,IBk,underSampling,No,31.0,190.0,336.0,32.0,0.3612167300380228,0.6387832699619772,0.5079365079365079,0.14027149321266968,0.49206349206349204,0.5649405516325668,0.06219608405651568
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,IBk,underSampling,Yes,40.0,174.0,352.0,23.0,0.33079847908745247,0.6692015209125475,0.36507936507936506,0.18691588785046728,0.6349206349206349,0.652921117750015,0.14800020559663407
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,IBk,overSampling,No,27.0,160.0,366.0,36.0,0.3041825095057034,0.6958174904942965,0.5714285714285714,0.1443850267379679,0.42857142857142855,0.5340998249743497,0.0666515749304701
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,IBk,overSampling,Yes,34.0,126.0,400.0,29.0,0.23954372623574144,0.7604562737642585,0.4603174603174603,0.2125,0.5396825396825397,0.6916681755084797,0.17890580733359115
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,IBk,smote,No,26.0,145.0,381.0,37.0,0.27566539923954375,0.7243346007604563,0.5873015873015873,0.15204678362573099,0.4126984126984127,0.5690747782002535,0.0781045751633986
BOOKKEEPER,3,28.031809145129227,19.756838905775076,10.69609507640068,IBk,smote,Yes,33.0,83.0,443.0,30.0,0.15779467680608364,0.8422053231939164,0.47619047619047616,0.28448275862068967,0.5238095238095238,0.7113132959140563,0.26711446346969103
