TicketID,OpeningVersion,FixedVersion,InjectedVersion
SYNCOPE-118,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-117,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-115,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-114,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-113,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-112,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-111,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-108,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-106,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-104,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-103,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-102,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-101,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-99,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-97,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-96,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-95,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-94,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-92,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-90,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-86,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-84,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-83,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-82,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-80,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-77,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-75,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-72,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-71,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-70,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-68,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-65,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-63,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-58,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-54,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-52,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-49,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-48,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-47,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-46,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-43,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-41,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-40,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-39,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-37,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-34,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-33,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-32,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-31,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-30,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-29,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-27,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-23,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-21,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-18,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-17,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-16,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-12,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-11,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-10,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-8,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-3,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-1,1.0.0-incubating,1.0.0-incubating,1.0.0-incubating
SYNCOPE-187,1.0.1-incubating,1.0.1-incubating,1.0.0-incubating
SYNCOPE-183,1.0.1-incubating,1.0.1-incubating,1.0.1-incubating
SYNCOPE-197,1.0.3-incubating,1.0.3-incubating,1.0.3-incubating,stimato
SYNCOPE-196,1.0.3-incubating,1.0.3-incubating,1.0.0-incubating
SYNCOPE-234,1.0.4,1.0.4,1.0.4
SYNCOPE-274,1.0.5,1.0.5,1.0.4
SYNCOPE-272,1.0.5,1.0.5,1.0.5
SYNCOPE-269,1.0.5,1.0.5,1.0.4
SYNCOPE-267,1.0.5,1.0.5,1.0.4
SYNCOPE-262,1.0.5,1.0.5,1.0.5
SYNCOPE-260,1.0.5,1.0.5,1.0.5
SYNCOPE-325,1.0.6,1.0.6,1.0.5
SYNCOPE-323,1.0.6,1.0.6,1.0.5
SYNCOPE-322,1.0.6,1.0.6,1.0.6,stimato
SYNCOPE-321,1.0.6,1.0.6,1.0.6
SYNCOPE-320,1.0.6,1.0.6,1.0.6
SYNCOPE-317,1.0.6,1.0.6,1.0.6
SYNCOPE-316,1.0.6,1.0.6,1.0.5
SYNCOPE-315,1.0.6,1.0.6,1.0.5
SYNCOPE-314,1.0.6,1.0.6,1.0.6
SYNCOPE-312,1.0.6,1.0.6,1.0.6,stimato
SYNCOPE-310,1.0.6,1.0.6,1.0.5
SYNCOPE-309,1.0.6,1.0.6,1.0.5
SYNCOPE-308,1.0.6,1.0.6,1.0.5
SYNCOPE-307,1.0.6,1.0.6,1.0.6
SYNCOPE-306,1.0.6,1.0.6,1.0.6,stimato
SYNCOPE-302,1.0.6,1.0.6,1.0.6
SYNCOPE-301,1.0.6,1.0.6,1.0.5
SYNCOPE-297,1.0.6,1.0.6,1.0.6,stimato
SYNCOPE-294,1.0.6,1.0.6,1.0.5
SYNCOPE-292,1.0.6,1.0.6,1.0.6
SYNCOPE-284,1.0.6,1.0.6,1.0.6
SYNCOPE-81,1.0.0-incubating,1.0.6,1.0.0-incubating
SYNCOPE-343,1.0.7,1.0.7,1.0.7
SYNCOPE-342,1.0.7,1.0.7,1.0.6
SYNCOPE-341,1.0.7,1.0.7,1.0.6
SYNCOPE-339,1.0.7,1.0.7,1.0.7
SYNCOPE-338,1.0.7,1.0.7,1.0.7
SYNCOPE-334,1.0.7,1.0.7,1.0.7
SYNCOPE-332,1.0.7,1.0.7,1.0.5
SYNCOPE-330,1.0.7,1.0.7,1.0.7
SYNCOPE-329,1.0.7,1.0.7,1.0.7,stimato
SYNCOPE-328,1.0.7,1.0.7,1.0.7,stimato
SYNCOPE-327,1.0.7,1.0.7,1.0.6
SYNCOPE-318,1.0.6,1.0.7,1.0.6,stimato
SYNCOPE-358,1.0.8,1.0.8,1.1.0
SYNCOPE-356,1.0.8,1.0.8,1.1.0
SYNCOPE-353,1.0.8,1.0.8,1.1.0
SYNCOPE-352,1.0.8,1.0.8,1.1.0
SYNCOPE-351,1.0.8,1.0.8,1.0.7
SYNCOPE-365,1.1.1,1.1.1,1.1.0
SYNCOPE-364,1.1.1,1.1.1,1.0.8
SYNCOPE-363,1.1.1,1.1.1,1.1.0
SYNCOPE-361,1.1.1,1.1.1,1.1.0
SYNCOPE-360,1.1.1,1.1.1,1.1.0
SYNCOPE-357,1.0.8,1.1.1,1.1.0
SYNCOPE-354,1.0.8,1.1.1,1.1.0
SYNCOPE-336,1.0.7,1.1.1,1.0.5,stimato
SYNCOPE-387,1.1.2,1.1.2,1.1.1
SYNCOPE-386,1.1.2,1.1.2,1.1.1
SYNCOPE-385,1.1.2,1.1.2,1.1.1
SYNCOPE-384,1.1.2,1.1.2,1.1.1
SYNCOPE-383,1.1.2,1.1.2,1.1.1
SYNCOPE-381,1.1.2,1.1.2,1.1.1
SYNCOPE-376,1.1.2,1.1.2,1.1.1
SYNCOPE-375,1.1.2,1.1.2,1.1.1
SYNCOPE-373,1.1.2,1.1.2,1.1.1
SYNCOPE-372,1.1.2,1.1.2,1.1.1
SYNCOPE-371,1.1.2,1.1.2,1.1.1
SYNCOPE-369,1.1.2,1.1.2,1.1.1
SYNCOPE-368,1.1.2,1.1.2,1.1.0
SYNCOPE-400,1.1.3,1.1.3,1.0.8
SYNCOPE-399,1.1.3,1.1.3,1.1.2
SYNCOPE-398,1.1.3,1.1.3,1.1.2
SYNCOPE-397,1.1.3,1.1.3,1.1.2
SYNCOPE-396,1.1.3,1.1.3,1.1.3
SYNCOPE-394,1.1.3,1.1.3,1.1.2
SYNCOPE-370,1.1.2,1.1.3,1.1.1
SYNCOPE-418,1.1.4,1.1.4,1.1.3
SYNCOPE-417,1.1.4,1.1.4,1.1.3
SYNCOPE-414,1.1.4,1.1.4,1.1.4
SYNCOPE-412,1.1.4,1.1.4,1.1.3
SYNCOPE-404,1.1.4,1.1.4,1.1.0
SYNCOPE-285,1.0.6,1.1.4,1.0.0-incubating,stimato
SYNCOPE-440,1.1.5,1.1.5,1.1.3
SYNCOPE-437,1.1.5,1.1.5,1.1.4
SYNCOPE-436,1.1.5,1.1.5,1.1.4
SYNCOPE-435,1.1.5,1.1.5,1.1.4
SYNCOPE-434,1.1.5,1.1.5,1.1.4
SYNCOPE-433,1.1.5,1.1.5,1.1.4
SYNCOPE-426,1.1.5,1.1.5,1.1.4
SYNCOPE-423,1.1.5,1.1.5,1.1.5
SYNCOPE-419,1.1.5,1.1.5,1.1.4
SYNCOPE-477,1.1.6,1.1.6,1.1.5
SYNCOPE-476,1.1.6,1.1.6,1.1.5
SYNCOPE-475,1.1.6,1.1.6,1.1.5
SYNCOPE-474,1.1.6,1.1.6,1.1.5
SYNCOPE-466,1.1.6,1.1.6,1.1.5
SYNCOPE-465,1.1.6,1.1.6,1.1.6
SYNCOPE-462,1.1.6,1.1.6,1.1.5
SYNCOPE-457,1.1.6,1.1.6,1.1.5
SYNCOPE-456,1.1.6,1.1.6,1.1.6
SYNCOPE-455,1.1.6,1.1.6,1.1.5
SYNCOPE-454,1.1.6,1.1.6,1.1.5
SYNCOPE-453,1.1.6,1.1.6,1.1.5
SYNCOPE-452,1.1.6,1.1.6,1.1.5
SYNCOPE-349,1.1.0,1.1.6,1.0.7
SYNCOPE-484,1.1.7,1.1.7,1.1.6
SYNCOPE-482,1.1.7,1.1.7,1.1.7
SYNCOPE-515,1.1.8,1.1.8,1.1.7
SYNCOPE-514,1.1.8,1.1.8,1.1.8
SYNCOPE-512,1.1.8,1.1.8,1.1.8
SYNCOPE-510,1.1.8,1.1.8,1.1.8
SYNCOPE-509,1.1.8,1.1.8,1.1.8
SYNCOPE-506,1.1.8,1.1.8,1.1.8
SYNCOPE-504,1.1.8,1.1.8,1.1.7
SYNCOPE-501,1.1.8,1.1.8,1.1.8
SYNCOPE-500,1.1.8,1.1.8,1.1.8
SYNCOPE-499,1.1.8,1.1.8,1.1.7
SYNCOPE-498,1.1.8,1.1.8,1.1.8,stimato
SYNCOPE-497,1.1.8,1.1.8,1.1.8,stimato
SYNCOPE-495,1.1.8,1.1.8,1.1.8
SYNCOPE-490,1.1.8,1.1.8,1.1.8
SYNCOPE-489,1.1.8,1.1.8,1.1.8
SYNCOPE-483,1.1.7,1.1.8,1.1.7
SYNCOPE-459,1.1.6,1.1.8,1.1.4
SYNCOPE-458,1.1.6,1.1.8,1.1.5
SYNCOPE-546,1.2.0-M1,1.2.0-M1,1.2.0-M1,stimato
SYNCOPE-545,1.2.0-M1,1.2.0-M1,1.2.0-M1,stimato
SYNCOPE-540,1.2.0-M1,1.2.0-M1,1.2.0-M1
SYNCOPE-539,1.2.0-M1,1.2.0-M1,1.2.0-M1
SYNCOPE-532,1.2.0-M1,1.2.0-M1,1.2.0-M1
SYNCOPE-531,1.2.0-M1,1.2.0-M1,1.1.8
SYNCOPE-527,1.1.8,1.2.0-M1,1.1.7,stimato
SYNCOPE-556,1.2.0,1.2.0,1.2.0-M1
SYNCOPE-553,1.2.0,1.2.0,1.2.0-M1
SYNCOPE-551,1.2.0,1.2.0,1.2.0-M1
SYNCOPE-549,1.2.0,1.2.0,1.2.0-M1
SYNCOPE-548,1.2.0,1.2.0,1.2.0-M1
SYNCOPE-547,1.2.0,1.2.0,1.1.8
SYNCOPE-543,1.2.0-M1,1.2.0,1.1.8
SYNCOPE-605,1.2.1,1.2.1,1.2.1
SYNCOPE-603,1.2.1,1.2.1,1.2.1
SYNCOPE-601,1.2.1,1.2.1,1.1.8
SYNCOPE-600,1.2.1,1.2.1,1.1.8
SYNCOPE-598,1.2.1,1.2.1,1.2.0
SYNCOPE-597,1.2.1,1.2.1,1.2.0
SYNCOPE-596,1.2.1,1.2.1,1.2.0-M1
SYNCOPE-578,1.2.1,1.2.1,1.2.0-M1
SYNCOPE-576,1.2.1,1.2.1,1.2.0
SYNCOPE-574,1.2.1,1.2.1,1.2.0
SYNCOPE-572,1.2.1,1.2.1,1.2.0
SYNCOPE-571,1.2.1,1.2.1,1.2.0
SYNCOPE-569,1.2.1,1.2.1,1.2.0
SYNCOPE-568,1.2.1,1.2.1,1.1.8
SYNCOPE-567,1.2.1,1.2.1,1.2.0
SYNCOPE-566,1.2.1,1.2.1,1.2.0
SYNCOPE-565,1.2.1,1.2.1,1.2.0
SYNCOPE-564,1.2.1,1.2.1,1.2.0
SYNCOPE-562,1.2.1,1.2.1,1.2.0
SYNCOPE-561,1.2.1,1.2.1,1.2.0
SYNCOPE-560,1.2.1,1.2.1,1.2.0
SYNCOPE-557,1.2.1,1.2.1,1.2.0-M1
SYNCOPE-554,1.2.0,1.2.1,1.2.0-M1
SYNCOPE-632,1.2.2,1.2.2,1.2.1
SYNCOPE-629,1.2.2,1.2.2,1.2.1
SYNCOPE-625,1.2.2,1.2.2,1.2.2,stimato
SYNCOPE-617,1.2.2,1.2.2,1.2.1
SYNCOPE-615,1.2.2,1.2.2,1.2.2
SYNCOPE-614,1.2.2,1.2.2,1.2.1
SYNCOPE-613,1.2.2,1.2.2,1.2.1
SYNCOPE-611,1.2.2,1.2.2,1.2.1
SYNCOPE-608,1.2.2,1.2.2,1.2.0
SYNCOPE-607,1.2.2,1.2.2,1.2.1
SYNCOPE-647,1.2.3,1.2.3,1.2.2
SYNCOPE-644,1.2.3,1.2.3,1.2.2
SYNCOPE-643,1.2.3,1.2.3,1.1.8
SYNCOPE-641,1.2.3,1.2.3,1.2.2
SYNCOPE-639,1.2.3,1.2.3,1.2.1
SYNCOPE-638,1.2.3,1.2.3,1.2.2
SYNCOPE-664,1.2.4,1.2.4,1.2.3
SYNCOPE-659,1.2.4,1.2.4,1.2.3
SYNCOPE-658,1.2.4,1.2.4,1.2.3
SYNCOPE-656,1.2.4,1.2.4,1.2.3
SYNCOPE-655,1.2.4,1.2.4,1.2.3
SYNCOPE-654,1.2.4,1.2.4,1.2.3
SYNCOPE-684,1.2.5,1.2.5,1.2.4
SYNCOPE-683,1.2.5,1.2.5,1.2.4
SYNCOPE-682,1.2.5,1.2.5,1.2.4
SYNCOPE-678,1.2.5,1.2.5,1.2.4
SYNCOPE-677,1.2.5,1.2.5,1.2.4
SYNCOPE-673,1.2.5,1.2.5,1.2.2
SYNCOPE-672,1.2.5,1.2.5,1.2.4
SYNCOPE-671,1.2.5,1.2.5,1.2.4
SYNCOPE-670,1.2.5,1.2.5,1.2.4
SYNCOPE-669,1.2.5,1.2.5,1.2.4
SYNCOPE-668,1.2.5,1.2.5,1.2.4
SYNCOPE-717,1.2.6,1.2.6,1.2.5
SYNCOPE-716,1.2.6,1.2.6,1.2.5
SYNCOPE-712,1.2.6,1.2.6,1.2.5
SYNCOPE-710,1.2.6,1.2.6,1.2.5
SYNCOPE-707,1.2.6,1.2.6,1.2.5
SYNCOPE-706,1.2.6,1.2.6,1.2.6
SYNCOPE-703,1.2.6,1.2.6,1.2.6
SYNCOPE-702,1.2.6,1.2.6,1.2.6,stimato
SYNCOPE-691,1.2.6,1.2.6,1.2.5
SYNCOPE-689,1.2.6,1.2.6,1.2.6
SYNCOPE-688,1.2.6,1.2.6,1.2.6
SYNCOPE-686,1.2.6,1.2.6,1.2.5
SYNCOPE-741,2.0.0-M1,2.0.0-M1,1.2.6
SYNCOPE-739,2.0.0-M1,2.0.0-M1,1.2.6
SYNCOPE-734,2.0.0-M1,2.0.0-M1,2.0.0-M1,stimato
SYNCOPE-733,2.0.0-M1,2.0.0-M1,2.0.0-M1
SYNCOPE-729,2.0.0-M1,2.0.0-M1,1.2.6
SYNCOPE-782,2.0.0-M2,2.0.0-M2,2.0.0-M2
SYNCOPE-776,2.0.0-M2,2.0.0-M2,2.0.0-M1
SYNCOPE-775,2.0.0-M2,2.0.0-M2,2.0.0-M1
SYNCOPE-774,2.0.0-M2,2.0.0-M2,2.0.0-M2
SYNCOPE-769,2.0.0-M2,2.0.0-M2,1.2.7
SYNCOPE-768,2.0.0-M2,2.0.0-M2,1.2.7
SYNCOPE-762,2.0.0-M2,2.0.0-M2,2.0.0-M1
SYNCOPE-759,2.0.0-M2,2.0.0-M2,2.0.0-M1
SYNCOPE-758,2.0.0-M2,2.0.0-M2,2.0.0-M1
SYNCOPE-756,1.2.7,2.0.0-M2,2.0.0-M1
SYNCOPE-735,2.0.0-M1,2.0.0-M2,1.2.6
SYNCOPE-730,2.0.0-M1,2.0.0-M2,2.0.0-M1
SYNCOPE-850,2.0.0-M3,2.0.0-M3,2.0.0-M3
SYNCOPE-849,2.0.0-M3,2.0.0-M3,2.0.0-M3
SYNCOPE-847,2.0.0-M3,2.0.0-M3,2.0.0-M3,stimato
SYNCOPE-846,2.0.0-M3,2.0.0-M3,2.0.0-M3,stimato
SYNCOPE-844,2.0.0-M3,2.0.0-M3,2.0.0-M3,stimato
SYNCOPE-839,2.0.0-M3,2.0.0-M3,2.0.0-M2
SYNCOPE-837,2.0.0-M3,2.0.0-M3,2.0.0-M2
SYNCOPE-836,2.0.0-M3,2.0.0-M3,2.0.0-M3
SYNCOPE-825,2.0.0-M3,2.0.0-M3,2.0.0-M2
SYNCOPE-823,2.0.0-M3,2.0.0-M3,2.0.0-M2
SYNCOPE-817,2.0.0-M3,2.0.0-M3,2.0.0-M2
SYNCOPE-814,2.0.0-M3,2.0.0-M3,2.0.0-M2
SYNCOPE-813,2.0.0-M3,2.0.0-M3,2.0.0-M2
SYNCOPE-812,2.0.0-M3,2.0.0-M3,2.0.0-M1
SYNCOPE-811,2.0.0-M3,2.0.0-M3,2.0.0-M2
